Transaction Number,Ethereum (PoW),Hyperledger Besu (IBFT2),CosmWasm (Tendermint)
1,6.94,5.57,5.35
2,12.17,4.95,5.43
3,36.12,4.69,5.35
4,4.19,4.80,5.45
5,7.29,5.68,5.40
6,37.23,4.74,5.43
7,37.26,4.63,5.40
8,20.22,5.52,5.44
9,18.89,4.48,5.36
10,23.07,5.48,5.51
11,18.99,4.47,5.44
12,25.16,5.49,5.38
13,6.08,4.46,5.57
14,56.18,5.56,5.60
15,17.07,4.47,5.44
16,36.10,5.57,5.35
17,4.11,4.48,5.38
18,44.06,5.57,5.32
19,19.08,4.61,5.33
20,5.15,4.56,5.40
21,2.95,5.57,5.35
22,20.99,4.67,5.42
23,9.10,5.59,5.37
24,28.00,4.52,5.43
25,8.94,5.50,5.41
26,12.95,4.59,5.46
27,19.02,5.46,5.40
28,10.04,4.52,5.39
29,72.16,5.49,5.46
30,19.95,4.64,5.43
31,9.91,4.58,5.33
32,20.16,5.64,5.35
33,9.98,4.63,5.38
34,16.18,5.48,5.31
35,16.21,4.59,5.53
36,7.93,5.49,5.36
37,4.01,4.80,5.41
38,8.99,4.55,5.36
39,9.99,5.56,5.34
40,17.01,4.54,5.37
41,36.09,5.47,5.43
42,10.16,4.64,5.46
43,8.14,4.51,5.61
44,8.92,5.54,5.45
45,8.05,4.51,5.38
46,12.08,5.53,5.35
47,4.13,4.54,5.33
48,17.07,5.50,5.33
49,19.05,4.47,5.36
50,5.03,5.51,5.45
51,11.02,4.47,5.45
52,14.22,5.68,5.37
53,28.05,4.52,5.50
54,22.18,5.52,5.39
55,9.98,4.61,5.32
56,8.97,4.66,5.38
57,26.04,5.57,5.45
58,43.36,4.58,5.37
59,26.05,5.52,5.46
60,31.20,4.55,5.44
61,21.20,5.54,5.34
62,11.02,4.79,5.35
63,19.97,4.51,5.53
64,43.15,5.64,5.35
65,6.03,4.62,5.36
66,10.89,5.56,5.30
67,8.15,4.61,5.43
68,15.99,4.52,5.35
69,8.04,5.51,5.35
70,8.90,4.47,5.34
71,7.94,5.52,5.55
72,5.99,4.53,5.36
73,44.11,5.54,5.39
74,46.38,4.58,5.47
75,21.09,5.57,5.32
76,19.94,4.59,5.43
77,3.94,5.51,5.37
78,22.43,4.62,5.34
79,7.99,5.47,5.33
80,23.05,4.66,5.43
81,64.22,4.49,5.36
82,3.89,5.50,5.43
83,17.94,4.49,5.45
84,25.18,5.73,5.35
85,23.22,4.49,5.34
86,28.05,4.72,5.37
87,3.96,5.52,5.48
88,34.04,4.65,5.36
89,16.98,5.50,5.33
90,10.92,4.56,5.35
91,10.19,5.48,5.33
92,19.08,4.50,5.35
93,20.89,5.55,5.34
94,14.89,4.53,5.45
95,8.97,5.53,5.34
96,9.91,4.55,5.35
97,8.93,5.51,5.44
98,7.98,4.57,5.39
99,18.97,5.48,5.39
100,12.02,4.61,5.47
101,5.91,4.48,5.45
102,6.10,5.57,5.43
103,16.16,4.46,5.53
104,7.95,5.51,5.36
105,16.23,5.45,5.34
106,14.28,4.54,5.35
107,5.06,4.46,5.35
108,4.86,5.56,5.55
109,33.98,4.48,5.44
110,9.15,5.58,5.36
111,14.97,4.56,5.56
112,15.02,5.58,5.34
113,4.99,4.56,5.35
114,4.97,5.55,5.37
115,9.05,4.64,5.33
116,48.21,4.60,5.35
117,16.99,5.54,5.36
118,24.11,4.50,5.32
119,4.99,5.47,5.37
120,39.09,4.66,5.43
121,9.10,5.47,5.45
122,26.98,4.57,5.35
123,28.49,5.45,5.33
124,17.14,4.51,5.45
125,14.98,5.49,5.37
126,11.96,4.54,5.54
127,8.12,5.50,5.38
128,23.01,4.54,5.55
129,8.96,5.50,5.33
130,7.09,4.56,5.35
131,3.91,5.49,5.47
132,5.95,4.63,5.45
133,40.12,4.46,5.35
134,15.99,5.55,5.46
135,50.04,4.52,5.36
136,5.94,5.50,5.51
137,19.94,4.50,5.44
138,43.17,5.50,5.33
139,38.84,4.45,5.45
140,36.30,5.67,5.34
141,15.01,4.46,5.36
142,22.19,5.48,5.37
143,20.97,4.61,5.43
144,4.94,5.72,5.34
145,45.10,4.65,5.44
146,16.02,4.64,5.45
147,23.03,5.53,5.34
148,15.97,4.61,5.35
149,71.16,5.56,5.38
150,15.03,4.64,5.44
151,8.09,4.50,5.52
152,15.11,5.60,5.54
153,11.98,4.57,5.34
154,31.09,5.51,5.40
155,14.96,4.49,5.33
156,34.05,5.48,5.33
157,36.45,4.52,5.36
158,21.26,5.49,5.39
159,36.22,4.47,5.48
160,10.00,5.47,5.53
161,6.11,4.56,5.34
162,17.02,5.48,5.38
163,21.01,4.46,5.47
164,9.92,5.50,5.47
165,12.94,4.48,5.54
166,14.14,5.52,5.35
167,24.02,4.50,5.38
168,18.02,5.53,5.36
169,35.10,4.55,5.34
170,61.19,5.50,5.45
171,14.03,4.56,5.36
172,35.20,5.49,5.33
173,5.93,4.56,5.39
174,7.99,5.54,5.40
175,3.97,4.54,5.35
176,13.04,4.54,5.33
177,11.23,5.65,5.33
178,50.15,4.55,5.37
179,16.07,5.50,5.44
180,3.92,4.53,5.46
181,44.39,5.60,5.35
182,4.39,4.74,5.33
183,9.97,4.56,5.45
184,9.94,5.58,5.38
185,21.96,4.73,5.40
186,3.93,5.49,5.43
187,6.09,4.72,5.31
188,7.96,4.52,5.47
189,26.18,5.59,5.35
190,32.14,4.53,5.36
191,25.67,5.58,5.37
192,8.07,4.57,5.37
193,33.62,5.48,5.45
194,32.53,4.69,5.32
195,12.70,4.48,5.36
196,8.49,5.56,5.51
197,14.35,4.49,5.35
198,32.32,5.48,5.35
199,47.14,4.48,5.35
200,24.46,5.50,5.33
201,13.52,4.46,5.37
202,33.08,5.48,5.51
203,15.91,5.47,5.45
204,20.46,4.46,5.35
205,9.17,5.47,5.35
206,4.95,4.59,5.43
207,13.47,4.48,5.34
208,6.54,5.72,5.36
209,35.33,4.60,5.37
210,26.95,5.59,5.42
211,5.76,4.52,5.43
212,39.42,5.60,5.46
213,7.78,4.51,5.45
214,32.77,4.51,5.35
215,54.72,5.66,5.35
216,32.46,4.50,5.43
217,16.70,5.58,5.37
218,18.17,4.63,5.33
219,17.35,5.43,5.39
220,27.02,4.58,5.35
221,32.56,5.48,5.33
222,17.26,4.57,5.44
223,75.11,4.52,5.35
224,6.15,5.52,5.43
225,13.96,4.48,5.45
226,20.12,5.57,5.35
227,45.56,4.50,5.44
228,14.44,5.52,5.46
229,13.74,4.54,5.57
230,10.23,5.65,5.33
231,80.13,4.56,5.37
232,17.25,5.46,5.37
233,47.37,4.53,5.42
234,18.11,5.48,5.44
235,18.48,4.52,5.37
